version 2
instanceKlass  @bci org/gradle/execution/plan/ValuedVfsHierarchy visitAllChildren (Ljava/util/function/BiConsumer;)V 10 <appendix> member <vmtarget> ; # org/gradle/execution/plan/ValuedVfsHierarchy$$Lambda$1594+0x0000000801d36830
instanceKlass  @bci org/gradle/execution/plan/ValuedVfsHierarchy visitAllValues (Lorg/gradle/execution/plan/ValuedVfsHierarchy$ValueVisitor;)V 25 <appendix> member <vmtarget> ; # org/gradle/execution/plan/ValuedVfsHierarchy$$Lambda$1593+0x0000000801d36610
instanceKlass  @bci org/gradle/execution/plan/ValuedVfsHierarchy visitAllValues (Lorg/gradle/execution/plan/ValuedVfsHierarchy$ValueVisitor;)V 10 <appendix> member <vmtarget> ; # org/gradle/execution/plan/ValuedVfsHierarchy$$Lambda$1592+0x0000000801d363f0
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaTargetKt
instanceKlass org/gradle/api/internal/tasks/TaskExecuterResult$1
instanceKlass org/gradle/api/internal/file/collections/DirectoryTrees
instanceKlass  @bci org/gradle/api/internal/file/CompositeFileCollection getSourceCollections ()Ljava/util/List; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/CompositeFileCollection$$Lambda$1591+0x0000000801d35da0
instanceKlass org/gradle/internal/execution/history/changes/InputFileChanges$1
instanceKlass  @bci org/gradle/plugin/devel/tasks/GeneratePluginDescriptors lambda$new$1 (Ljava/util/List;)Ljava/util/Map; 21 <appendix> argL0 ; # org/gradle/plugin/devel/tasks/GeneratePluginDescriptors$$Lambda$1590+0x0000000801d3c000
instanceKlass  @bci org/gradle/plugin/devel/tasks/GeneratePluginDescriptors lambda$new$1 (Ljava/util/List;)Ljava/util/Map; 16 <appendix> argL0 ; # org/gradle/plugin/devel/tasks/GeneratePluginDescriptors$$Lambda$1589+0x0000000801cbbd20
instanceKlass  @bci org/gradle/plugin/devel/tasks/GeneratePluginDescriptors lambda$new$1 (Ljava/util/List;)Ljava/util/Map; 11 <appendix> argL0 ; # org/gradle/plugin/devel/tasks/GeneratePluginDescriptors$$Lambda$1588+0x0000000801cbbaf8
instanceKlass  @bci org/gradle/plugin/devel/tasks/GeneratePluginDescriptors lambda$new$1 (Ljava/util/List;)Ljava/util/Map; 6 <appendix> argL0 ; # org/gradle/plugin/devel/tasks/GeneratePluginDescriptors$$Lambda$1587+0x0000000801cbb8d0
instanceKlass org/gradle/internal/execution/steps/SkipEmptyWorkStep$2$1
instanceKlass  @bci org/gradle/cache/internal/DefaultMultiProcessSafePersistentIndexedCache remove (Ljava/lang/Object;)V 11 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultMultiProcessSafePersistentIndexedCache$$Lambda$1586+0x0000000801d35260
instanceKlass  @bci org/gradle/cache/internal/AsyncCacheAccessDecoratedCache removeLater (Ljava/lang/Object;Ljava/lang/Runnable;)V 7 <appendix> member <vmtarget> ; # org/gradle/cache/internal/AsyncCacheAccessDecoratedCache$$Lambda$1585+0x0000000801d35050
instanceKlass org/gradle/internal/execution/steps/SkipEmptyWorkStep$2
instanceKlass  @bci org/gradle/internal/execution/steps/SkipEmptyWorkStep skipExecutionWithEmptySources (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;)Lorg/gradle/internal/execution/steps/CachingResult; 6 <appendix> argL0 ; # org/gradle/internal/execution/steps/SkipEmptyWorkStep$$Lambda$1584+0x0000000801d34b58
instanceKlass  @bci org/gradle/internal/fingerprint/impl/RelativePathFingerprintingStrategy collectFingerprints (Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Ljava/util/Map; 23 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/RelativePathFingerprintingStrategy$$Lambda$1583+0x0000000801d34928
instanceKlass org/gradle/internal/logging/events/StyledTextOutputEvent$Span
instanceKlass org/gradle/internal/logging/events/operations/StyledTextBuildOperationProgressDetails$Span
instanceKlass org/gradle/internal/operations/logging/StyledTextBuildOperationProgressDetails$Span
instanceKlass org/gradle/api/internal/tasks/execution/statistics/TaskExecutionStatisticsEventAdapter$1
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1 executedIncrementally ()Z 17 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1$$Lambda$1582+0x0000000801d336f8
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1 executedIncrementally ()Z 9 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1$$Lambda$1581+0x0000000801d334d0
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskBuildOperationResult
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskBuildOperationType$Result
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1
instanceKlass org/gradle/api/internal/tasks/TaskExecutionOutcome$1
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter executeIfValid (Lorg/gradle/api/internal/TaskInternal;Lorg/gradle/api/internal/tasks/TaskStateInternal;Lorg/gradle/api/internal/tasks/TaskExecutionContext;Lorg/gradle/api/internal/tasks/execution/TaskExecution;)Lorg/gradle/api/internal/tasks/TaskExecuterResult; 74 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$$Lambda$1580+0x0000000801d325f0
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter executeIfValid (Lorg/gradle/api/internal/TaskInternal;Lorg/gradle/api/internal/tasks/TaskStateInternal;Lorg/gradle/api/internal/tasks/TaskExecutionContext;Lorg/gradle/api/internal/tasks/execution/TaskExecution;)Lorg/gradle/api/internal/tasks/TaskExecuterResult; 67 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$$Lambda$1579+0x0000000801d323d0
instanceKlass org/gradle/internal/execution/steps/SkipUpToDateStep$1$1
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution ensureLegacySnapshottingInputsClosed ()V 9 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda$1578+0x0000000801d31f90
instanceKlass org/gradle/internal/execution/steps/SkipUpToDateStep$1
instanceKlass org/gradle/internal/execution/history/changes/ExecutionStateChanges$1
instanceKlass org/gradle/internal/execution/history/changes/CachingChangeContainer$CachingVisitor
instanceKlass org/gradle/internal/execution/history/changes/DefaultExecutionStateChangeDetector$InputFileChangesWrapper
instanceKlass org/gradle/internal/execution/history/changes/CachingChangeContainer
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties incrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 19 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda$1577+0x0000000801d31208
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties incrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 6 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda$1576+0x0000000801d30f98
instanceKlass org/gradle/internal/execution/history/changes/ClasspathCompareStrategy$ChangeState
instanceKlass org/gradle/internal/execution/history/changes/ClasspathCompareStrategy$TrackingVisitor
instanceKlass com/google/common/collect/ForwardingObject
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintChanges$1
instanceKlass org/gradle/internal/execution/history/changes/SortedMapDiffUtil
instanceKlass org/gradle/internal/execution/history/changes/OutputFileChanges$3
instanceKlass org/gradle/internal/execution/history/changes/SummarizingChangeContainer$ChangeDetectingVisitor
instanceKlass org/gradle/internal/execution/history/changes/DefaultExecutionStateChangeDetector$MessageCollectingChangeVisitor
instanceKlass org/gradle/internal/execution/history/changes/ErrorHandlingChangeContainer
instanceKlass org/gradle/internal/execution/history/changes/SummarizingChangeContainer
instanceKlass  @bci org/gradle/internal/execution/history/changes/OutputFileChanges <clinit> ()V 48 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/OutputFileChanges$$Lambda$1575+0x0000000801d2f660
instanceKlass  @bci org/gradle/internal/execution/history/changes/OutputFileChanges <clinit> ()V 29 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/OutputFileChanges$$Lambda$1574+0x0000000801d2f438
instanceKlass  @bci org/gradle/internal/execution/history/changes/OutputFileChanges <clinit> ()V 24 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/OutputFileChanges$$Lambda$1573+0x0000000801d2f210
instanceKlass org/gradle/internal/execution/history/changes/OutputFileChanges$2
instanceKlass org/gradle/internal/execution/history/changes/OutputFileChanges$1
instanceKlass org/gradle/internal/execution/history/changes/OutputFileChanges
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties nonIncrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 16 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda$1572+0x0000000801d2eb28
instanceKlass com/google/common/base/Predicates$CompositionPredicate
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties nonIncrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 6 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda$1571+0x0000000801d29d60
instanceKlass  @bci org/gradle/internal/execution/history/changes/ClasspathCompareStrategy <init> ()V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/ClasspathCompareStrategy$$Lambda$1570+0x0000000801d29b58
instanceKlass  @bci org/gradle/internal/execution/history/changes/IgnoredPathCompareStrategy <init> ()V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/IgnoredPathCompareStrategy$$Lambda$1569+0x0000000801d29730
instanceKlass  @bci org/gradle/internal/execution/history/changes/NormalizedPathFingerprintCompareStrategy <init> ()V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/NormalizedPathFingerprintCompareStrategy$$Lambda$1568+0x0000000801d29308
instanceKlass  @cpi org/gradle/internal/execution/history/changes/ClasspathCompareStrategy 51 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801d2c000
instanceKlass org/gradle/internal/execution/history/changes/TrivialChangeDetector
instanceKlass  @bci org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy <init> (Lorg/gradle/internal/execution/history/changes/CompareStrategy$ChangeDetector;)V 6 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$$Lambda$1567+0x0000000801d28ca8
instanceKlass  @bci org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy <init> (Lorg/gradle/internal/execution/history/changes/CompareStrategy$ChangeDetector;)V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$$Lambda$1566+0x0000000801d28a80
instanceKlass  @bci org/gradle/internal/execution/history/changes/AbsolutePathFingerprintCompareStrategy <init> ()V 5 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/AbsolutePathFingerprintCompareStrategy$$Lambda$1565+0x0000000801d28878
instanceKlass org/gradle/internal/execution/history/changes/AbsolutePathChangeDetector$ItemComparator
instanceKlass org/gradle/internal/execution/history/changes/AbsolutePathChangeDetector
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$2
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$1
instanceKlass org/gradle/internal/execution/history/changes/TrivialChangeDetector$ItemComparator
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy$ChangeFactory
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy$ChangeDetector
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy
instanceKlass org/gradle/internal/execution/history/changes/FingerprintCompareStrategy
instanceKlass org/gradle/internal/execution/history/changes/PropertyDiffListener
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintChanges
instanceKlass org/gradle/internal/execution/history/changes/InputValueChanges
instanceKlass org/gradle/internal/execution/history/changes/PropertyChanges
instanceKlass org/gradle/internal/execution/history/changes/ImplementationChanges
instanceKlass org/gradle/internal/execution/history/changes/DescriptiveChange
instanceKlass org/gradle/internal/execution/history/changes/Change
instanceKlass org/gradle/internal/execution/history/changes/PreviousSuccessChanges
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep lambda$resolveExecutionStateChanges$6 (Lorg/gradle/internal/execution/steps/CachingContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/history/changes/IncrementalInputProperties;Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/PreviousExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 23 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda$1564+0x0000000801d27ac8
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep lambda$resolveExecutionStateChanges$6 (Lorg/gradle/internal/execution/steps/CachingContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/history/changes/IncrementalInputProperties;Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/PreviousExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 8 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda$1563+0x0000000801d27898
instanceKlass org/gradle/internal/execution/steps/ValidationFinishedContext$ValidationResult
instanceKlass org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties
instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$1
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution markLegacySnapshottingInputsFinished (Lorg/gradle/internal/execution/caching/CachingState;)V 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda$1562+0x0000000801d26df8
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchy$FilteredNodeAccess
instanceKlass  @bci org/gradle/execution/plan/LocalTaskNodeExecutor collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 33 <appendix> member <vmtarget> ; # org/gradle/execution/plan/LocalTaskNodeExecutor$$Lambda$1561+0x0000000801d269b0
instanceKlass  @bci org/gradle/execution/plan/LocalTaskNodeExecutor collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 19 <appendix> argL0 ; # org/gradle/execution/plan/LocalTaskNodeExecutor$$Lambda$1560+0x0000000801d26778
instanceKlass  @bci org/gradle/execution/plan/LocalTaskNodeExecutor collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 9 <appendix> member <vmtarget> ; # org/gradle/execution/plan/LocalTaskNodeExecutor$$Lambda$1559+0x0000000801d26538
instanceKlass org/gradle/execution/plan/LocalTaskNodeExecutor$FilteredTree
instanceKlass  @bci org/gradle/execution/plan/LocalTaskNodeExecutor$1 visitCollection (Lorg/gradle/api/internal/file/FileCollectionInternal$Source;Ljava/lang/Iterable;)V 5 <appendix> member <vmtarget> ; # org/gradle/execution/plan/LocalTaskNodeExecutor$1$$Lambda$1558+0x0000000801d26110
instanceKlass org/gradle/execution/plan/LocalTaskNodeExecutor$1
instanceKlass  @bci org/gradle/execution/plan/LocalTaskNodeExecutor detectMissingDependencies (Lorg/gradle/execution/plan/LocalTaskNode;ZLorg/gradle/execution/plan/ExecutionNodeAccessHierarchies$InputNodeAccessHierarchy;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 121 <appendix> member <vmtarget> ; # org/gradle/execution/plan/LocalTaskNodeExecutor$$Lambda$1557+0x0000000801d25c88
instanceKlass  @bci org/gradle/execution/plan/LocalTaskNodeExecutor detectMissingDependencies (Lorg/gradle/execution/plan/LocalTaskNode;ZLorg/gradle/execution/plan/ExecutionNodeAccessHierarchies$InputNodeAccessHierarchy;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 73 <appendix> member <vmtarget> ; # org/gradle/execution/plan/LocalTaskNodeExecutor$$Lambda$1556+0x0000000801d25a68
instanceKlass  @bci org/gradle/execution/plan/LocalTaskNodeExecutor detectMissingDependencies (Lorg/gradle/execution/plan/LocalTaskNode;ZLorg/gradle/execution/plan/ExecutionNodeAccessHierarchies$InputNodeAccessHierarchy;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 57 <appendix> argL0 ; # org/gradle/execution/plan/LocalTaskNodeExecutor$$Lambda$1555+0x0000000801d25830
instanceKlass  @bci org/gradle/execution/plan/LocalTaskNodeExecutor detectMissingDependencies (Lorg/gradle/execution/plan/LocalTaskNode;ZLorg/gradle/execution/plan/ExecutionNodeAccessHierarchies$InputNodeAccessHierarchy;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 47 <appendix> member <vmtarget> ; # org/gradle/execution/plan/LocalTaskNodeExecutor$$Lambda$1554+0x0000000801d255f0
instanceKlass org/gradle/execution/plan/ValuedVfsHierarchy$1
instanceKlass  @bci org/gradle/execution/plan/ValuedVfsHierarchy visitValuesRelatedTo (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/execution/plan/ValuedVfsHierarchy$ValueVisitor;)V 6 <appendix> member <vmtarget> ; # org/gradle/execution/plan/ValuedVfsHierarchy$$Lambda$1553+0x0000000801d25168
instanceKlass org/gradle/api/internal/tasks/DefaultTaskValidationContext
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801d21c00
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher hashProperties (Ljava/io/InputStream;Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter;)Lorg/gradle/internal/hash/HashCode; 72 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda$1552+0x0000000801d24cf0
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher hashProperties (Ljava/io/InputStream;Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter;)Lorg/gradle/internal/hash/HashCode; 53 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda$1551+0x0000000801d24ab0
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher hash (Lorg/gradle/internal/fingerprint/hashing/ZipEntryContext;)Lorg/gradle/internal/hash/HashCode; 34 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda$1550+0x0000000801d24648
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$FixedSupplier
instanceKlass kotlin/reflect/jvm/internal/calls/CallerKt
instanceKlass kotlin/reflect/jvm/internal/calls/Caller$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/calls/BoundCaller
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/InlineClassesUtilsKt
instanceKlass kotlin/reflect/jvm/internal/calls/InlineClassAwareCallerKt
instanceKlass kotlin/reflect/jvm/internal/calls/CallerImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/calls/CallerImpl
instanceKlass kotlin/reflect/jvm/internal/calls/Caller
instanceKlass kotlin/reflect/jvm/internal/KPropertyImplKt
instanceKlass kotlin/reflect/KProperty1$Getter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d21800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d21400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d21000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d20c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d20800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d20400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d20000
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/calls/inference/CapturedTypeConstructorImpl
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/calls/inference/CapturedTypeConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/CapturedTypeConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/CapturedTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/BinaryClassAnnotationAndConstantLoaderImpl$AbstractAnnotationArgumentVisitor$visitArray$1
instanceKlass org/jetbrains/kotlin/utils/IDEAPluginsCompatibilityAPI
instanceKlass org/jetbrains/kotlin/com/intellij/util/xmlb/annotations/Transient
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/AbstractBinaryClassAnnotationAndConstantLoader$Storage
instanceKlass org/jetbrains/kotlin/cli/common/arguments/DefaultValues
instanceKlass org/jetbrains/kotlin/cli/common/arguments/GradleOption
instanceKlass org/jetbrains/kotlin/cli/common/arguments/DeprecatedOption
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/constants/ConstantValueFactory
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Argument
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/AbstractBinaryClassAnnotationAndConstantLoader$loadAnnotationsAndInitializers$1$MemberAnnotationVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinJvmBinaryClass$MethodAnnotationVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/SignatureSerializer
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/AbstractBinaryClassAnnotationAndConstantLoader$loadAnnotationsAndInitializers$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinJvmBinaryClass$MemberVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/MemberSignature$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/MemberSignature
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmFlags
instanceKlass kotlin/reflect/jvm/internal/JvmFunctionSignature
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmMemberSignature
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/ClassMapperLite
instanceKlass kotlin/reflect/jvm/internal/FunctionWithAllInvokes
instanceKlass kotlin/reflect/jvm/internal/JvmPropertySignature
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/ProtoBufUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/FlexibleTypesKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$7
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$6
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/VisibilityUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$3
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/DescriptorResolverUtils$1$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/DescriptorResolverUtils
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/BuiltinSpecialPropertiesKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/BuiltinSpecialProperties
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JvmAbi
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/PropertiesConventionUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/receivers/AbstractReceiverValue
instanceKlass kotlin/reflect/jvm/internal/impl/types/SpecialTypesKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/NotFoundClasses$ClassRequest
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/FunctionDescriptorImpl$CopyConfiguration
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinClassFinderKt
instanceKlass org/jetbrains/kotlin/config/AnalysisFlag
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$EnumEntryClassDescriptors
instanceKlass kotlin/reflect/jvm/internal/impl/utils/SmartSet$SingletonIterator
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/descriptors/JavaCallableMemberDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/SpecialGenericSignatures$Companion$NameAndSignature
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/SpecialGenericSignatures$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/SpecialGenericSignatures
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$OverrideCompatibilityInfo
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeChecker
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeCheckerState
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/ClassicTypeCheckerStateKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtilTypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/CloneableClassScope$Companion
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageCollector
instanceKlass org/jetbrains/kotlin/config/LanguageVersionSettings
instanceKlass kotlin/reflect/jvm/internal/impl/name/CallableId$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/name/CallableId
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/SuspendFunctionTypeUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltIns$Settings
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/MemberComparator$NameAndTypeMemberComparator
instanceKlass org/jetbrains/kotlin/cli/common/arguments/InternalArgument
instanceKlass org/jetbrains/kotlin/cli/common/arguments/ArgumentParseErrors
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/DescriptorFactory
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/Visibilities
instanceKlass kotlin/reflect/jvm/internal/impl/types/DisjointKeysUnionTypeSubstitution$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/types/DescriptorSubstitutor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/PropertyDescriptorImpl$CopyConfiguration
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$4
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$8
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/TypeAliasConstructorDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$5
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/calls/inference/CapturedTypeConstructorKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/SubstitutingScope
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeSubstitutor
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeConstructorSubstitution$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeProjectionBase
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/AbstractTypeParameterDescriptor$2
